上班,上班,shàng bān,go to work,上班  /  下班,
上,上,shàng,up; to go; previous,,"sub-word of ""go to work"""
班,班,bān,shift; class,,"sub-word of ""go to work"""
下班,下班,xià bān,get off work,上班  /  下班,
下,下,xià,down; to finish,,"sub-word of ""get off work"""
班,班,bān,shift; class,,"sub-word of ""get off work"""
星期六,星期六,xīng qī liù,Saturday,星期六   星期天,
星,星,xīng,star,,"sub-word of ""Saturday"""
期,期,qī,period or term; to expect,,"sub-word of ""Saturday"""
六,六,liù,six,,"sub-word of ""Saturday"""
星期,星期,xīngqī,week,,"sub-word of ""Saturday"""
星期天,星期天,xīng qī tiān,Sunday,星期六   星期天,
星,星,xīng,star,,"sub-word of ""Sunday"""
期,期,qī,period or term; to expect,,"sub-word of ""Sunday"""
天,天,tiān,day; sky,,"sub-word of ""Sunday"""
星期,星期,xīngqī,week,,"sub-word of ""Sunday"""
早上,早上,zǎo shang,morning,早上  /  下午  /  晚上   +  ......,
早,早,zǎo,early; morning,,"sub-word of ""morning"""
上,上,shàng,up; to go; previous,,"sub-word of ""morning"""
下午,下午,xià wǔ,afternoon,早上  /  下午  /  晚上   +  ......,
下,下,xià,down; to finish,,"sub-word of ""afternoon"""
午,午,wǔ,noon,,"sub-word of ""afternoon"""
晚上,晚上,wǎn shang,evening or night,早上  /  下午  /  晚上   +  ......,
晚,晚,wǎn,evening; late,,"sub-word of ""evening or night"""
上,上,shàng,up; to go; previous,,"sub-word of ""evening or night"""
中午,中午,zhōng wǔ,noon,pm -1pm   中午,
中,中,zhōng,middle; China,,"sub-word of ""noon"""
午,午,wǔ,noon,,"sub-word of ""noon"""
小时,小時,xiǎo shí,hour,小时,
小,小,xiǎo,small; little,,"sub-word of ""hour"""
时,時,shí,time; hour,,"sub-word of ""hour"""
软件,軟件,ruǎn jiàn,software,我们  做 新的 软件,
软,軟,ruǎn,soft,,"sub-word of ""software"""
件,件,jiàn,item; piece,,"sub-word of ""software"""
工程师,工程師,gōng chéng shī,engineer,工程师 gong1 cheng2 shi1,
工,工,gōng,work; worker,,"sub-word of ""engineer"""
程,程,chéng,journey; procedure or program,,"sub-word of ""engineer"""
师,師,shī,master; specialist,,"sub-word of ""engineer"""
工程,工程,gōngchéng,engineering; project,,"sub-word of ""engineer"""
新,新,xīn,new,我们  做 新的 软件,
创业公司,創業公司,chuàng yè gōng sī,startup company,创业公司  chuang4 ye4  gong1 si1,
创,創,chuàng; chuāng,to create or found; wound or cut,,"sub-word of ""startup company"""
业,業,yè,industry or business; career,,"sub-word of ""startup company"""
公,公,gōng,public; fair or impartial,,"sub-word of ""startup company"""
司,司,sī,company; to manage,,"sub-word of ""startup company"""
创业,創業,chuàngyè,to start a business,,"sub-word of ""startup company"""
公司,公司,gōngsī,company; firm,,"sub-word of ""startup company"""
医生,醫生,yī shēng,doctor or physician,医生 yi1 sheng1,
医,醫,yī,medical,,"sub-word of ""doctor or physician"""
生,生,shēng,life; person,,"sub-word of ""doctor or physician"""
医院,醫院,yī yuàn,hospital,我没去 医院 yi1 yuan4,
医,醫,yī,medical,,"sub-word of ""hospital"""
院,院,yuàn,courtyard; institute,,"sub-word of ""hospital"""
需要,需要,xū yào,need or require,需要 xu1 yao4  need,
需,需,xū,to need,,"sub-word of ""need or require"""
要,要,yào,to want; essential,,"sub-word of ""need or require"""
等,等,děng,wait; etc.,等 deng3   to wait,
针灸,針灸,zhēn jiǔ,acupuncture and moxibustion,针灸 zhen1 jiu1,
针,針,zhēn,needle,,"sub-word of ""acupuncture and moxibustion"""
灸,灸,jiǔ,moxibustion,,"sub-word of ""acupuncture and moxibustion"""
中医,中醫,zhōng yī,traditional Chinese medicine; TCM doctor,中医 zhong1 yi1,
中,中,zhōng,middle; China,,"sub-word of ""traditional Chinese medicine; TCM doctor"""
医,醫,yī,medical,,"sub-word of ""traditional Chinese medicine; TCM doctor"""
页,頁,yè,page,第二页  di4 er4  ye4,
的,的,de,modifier or possessive particle,我们  做 新的 软件,
得,得,de; děi,structural particle; must or have to,我 得 工作,
告诉,告訴,gào su,tell; inform,告诉 gao4 su4,
告,告,gào,to tell; to inform,,"sub-word of ""tell; inform"""
